id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analytic_budget_type_user,analytic_budget.type – user,model_analytic_budget_type,base.group_user,1,1,1,1
access_analytic_budget_type_all,analytic_budget.type – all,model_analytic_budget_type,,1,0,0,0
access_analytic_budget_type_account_user,analytic_budget.type_account – user,model_analytic_budget_type_account,base.group_user,1,1,1,1
access_analytic_budget_type_account_all,analytic_budget.type_account - all user,model_analytic_budget_type_account,,1,0,0,0
access_analytic_budget_all,analytic_budget.budget - all user,model_analytic_budget_budget,,1,0,0,0
access_analytic_budget_user,analytic_budget.budget - user,model_analytic_budget_budget,base.group_user,1,1,1,1
access_analytic_budget_detail_all,analytic_budget.detail - all user,model_analytic_budget_detail,,1,0,0,0
access_analytic_budget_detail_user,analytic_budget.detail - user,model_analytic_budget_detail,base.group_user,1,1,1,1
access_analytic_budget_realization_budgeted_all,analytic_budget.realization_budgeted - all user,model_analytic_budget_realization_budgeted,,1,0,0,0
access_analytic_budget_realization_budgeted_user,analytic_budget.realization_budgeted - user,model_analytic_budget_realization_budgeted,base.group_user,1,1,1,1
access_analytic_budget_realization_unbudgeted_helper_all,analytic_budget.realization_unbudgeted_helper - all user,model_analytic_budget_realization_unbudgeted_helper,,1,0,0,0
access_analytic_budget_realization_unbudgeted_helper_user,analytic_budget.realization_unbudgeted_helper - user,model_analytic_budget_realization_unbudgeted_helper,base.group_user,1,1,1,1
access_analytic_budget_realization_unbudgeted_all,analytic_budget.realization_unbudgeted - all user,model_analytic_budget_realization_unbudgeted,,1,0,0,0
access_analytic_budget_realization_unbudgeted_user,analytic_budget.realization_unbudgeted - user,model_analytic_budget_realization_unbudgeted,base.group_user,1,1,1,1
access_analytic_budget_realization_all,analytic_budget.realization - all user,model_analytic_budget_realization,,1,0,0,0
access_analytic_budget_realization_user,analytic_budget.realization - user,model_analytic_budget_realization,base.group_user,1,1,1,1
